fund_id,mutual_fund_name,amc,category,sub_category,plan_type,benchmark,risk_level,min_horizon_years,expense_ratio,exit_load_period_days,lock_in_years,minimum_investing_amount,aum_cr,return_1y,return_3y,return_5y,sharpe_ratio,alpha,beta,calmar_ratio,sortino_ratio,downside_deviation,standard_deviation,max_drawdown,nav,r_squared,info_ratio,tracking_error,std_dev,risk_3y,risk_5y,risk_10y,capture_ratio,ttm_yield,monthly_net_expense_ratio,turnover,inception_date,equity_style_box,load,min_sip_investment,min_withdrawal,min_no_of_cheques,min_addl_investment,min_balance,return_since_launch,risk_grade,return_grade,data_quality
1001,Tata Bluechip Fund - Direct Growth,Tata MF,Equity,Large Cap,Direct Growth,Nifty 100 TRI,Very High,5,1.23,90,0,5000,31638.13,1.39,15.61,11.89,0.92,2.72,1.04,0.54,1.11,6.25,13.61,-23.19,41.86,0.73,0.43,3.41,13.61,10.51,16.63,10.12,108.64,1.71,0.102,67.82,16-04-2000,Large Value,Exit load before 90 days,1000,1000,12,100,1000,14.86,Above Average,High,synthetic_dummy_not_investment_advice
1002,ICICI Prudential Bluechip Fund - Direct Growth,ICICI Prudential MF,Equity,Large Cap,Direct Growth,Nifty 100 TRI,Very High,5,1.14,30,0,1000,27552.96,22.34,9.29,16.89,0.83,-1.63,1.1,0.57,1.22,9.42,18.17,-26.45,108.39,0.68,0.04,0.7,18.17,12.74,11.45,14.08,91.12,1.21,0.095,166.94,23-12-2011,Multi-cap Blend,Exit load before 30 days,500,1000,6,1000,500,14.12,Low,Below Average,synthetic_dummy_not_investment_advice
1003,Canara Robeco Bluechip Fund - Direct Growth,Canara Robeco MF,Equity,Large Cap,Direct Growth,Nifty 100 TRI,Very High,5,1.3,30,0,5000,32304.01,-1.36,8.85,9.54,0.75,1.99,0.92,0.52,1.15,11.73,16.4,-23.64,228.57,0.7,-0.05,4.5,16.4,13.39,16.92,13.64,101.56,0.29,0.108,71.78,16-03-2006,Mid Growth,Exit load before 30 days,500,1000,12,1000,0,11.62,Low,High,synthetic_dummy_not_investment_advice
1004,Motilal Oswal Bluechip Fund - Direct Growth,Motilal Oswal MF,Equity,Large Cap,Direct Growth,Nifty 100 TRI,Very High,5,0.46,90,0,100,57259.56,32.16,23.82,19.64,0.61,2,0.94,0.56,0.9,9.43,18.72,-20.48,320.29,0.94,0.11,3.87,18.72,11.15,9.58,18.66,104.36,4.26,0.038,19.99,01-12-2021,Mid Growth,Exit load before 90 days,1000,100,6,100,1000,5.25,Above Average,High,synthetic_dummy_not_investment_advice
1005,SBI Bluechip Fund - Direct Growth,SBI MF,Equity,Large Cap,Direct Growth,Nifty 100 TRI,Very High,5,1.03,0,0,100,44256.48,-3.74,13.95,15.2,1.03,3.37,0.99,0.74,1.46,9.63,17.14,-23.74,315.87,0.8,0.06,0.48,17.14,10.95,13.85,14.93,80.84,3.26,0.086,159.42,08-04-2010,Small Growth,No Load,100,500,6,500,500,5.88,Below Average,Low,synthetic_dummy_not_investment_advice
1006,ICICI Prudential Large & Mid Cap Fund - Direct Growth,ICICI Prudential MF,Equity,Large & Mid Cap,Direct Growth,Nifty LargeMidcap 250 TRI,Very High,6,0.64,0,0,100,18960.54,16.62,8.27,9.31,0.83,1.22,0.88,0.73,1.26,10.88,19.71,-22.36,302.97,0.73,0,2.75,19.71,16.03,12.6,14.88,96.88,2.17,0.053,156.31,08-04-2002,Large Blend,No Load,500,100,12,100,500,13.48,Average,Above Average,synthetic_dummy_not_investment_advice
1007,Axis Large & Mid Cap Fund - Direct Growth,Axis MF,Equity,Large & Mid Cap,Direct Growth,Nifty LargeMidcap 250 TRI,Very High,6,0.51,0,0,500,44749.12,-3.41,9.48,17.2,0.69,-1.54,1.11,0.4,1.43,11.91,19.05,-32.53,180.97,0.93,-0.03,5.77,19.05,14.52,13.48,13.13,83.2,3.01,0.043,59.98,16-01-2011,Large Value,No Load,500,500,6,1000,1000,12.53,Average,Above Average,synthetic_dummy_not_investment_advice
1008,Kotak Large & Mid Cap Fund - Direct Growth,Kotak MF,Equity,Large & Mid Cap,Direct Growth,Nifty LargeMidcap 250 TRI,Very High,6,1.11,90,0,100,74046.31,0.37,10.08,9.5,0.85,5.47,0.94,0.33,1.45,11.08,15.51,-40.1,308.95,0.77,-0.03,5.02,15.51,14.43,13,17.26,108.14,3.23,0.093,40.63,24-08-2004,Multi-cap Blend,Exit load before 90 days,1000,500,12,500,0,17.21,Low,Above Average,synthetic_dummy_not_investment_advice
1009,Canara Robeco Large & Mid Cap Fund - Direct Growth,Canara Robeco MF,Equity,Large & Mid Cap,Direct Growth,Nifty LargeMidcap 250 TRI,Very High,6,1.07,90,0,500,11362.61,26.84,23.49,20.58,0.6,1.42,1.04,0.36,1.2,7.62,16.83,-27.95,35.58,0.94,0.75,3.32,16.83,11.68,12.74,11.23,113.38,3.51,0.089,159.72,10-05-2016,Mid Growth,Exit load before 90 days,100,1000,6,100,0,16.69,Below Average,Above Average,synthetic_dummy_not_investment_advice
1010,HDFC Large & Mid Cap Fund - Direct Growth,HDFC MF,Equity,Large & Mid Cap,Direct Growth,Nifty LargeMidcap 250 TRI,Very High,6,1.4,30,0,500,65387.83,29.57,25.4,11.91,1.03,3.61,0.91,0.53,1.27,11.38,20.15,-39.29,23.17,0.81,0.01,5.52,20.15,15.13,14.4,21.77,93.99,2.41,0.117,169.37,15-11-2017,Large Blend,Exit load before 30 days,100,500,6,1000,500,9.27,Low,Low,synthetic_dummy_not_investment_advice
